14.0,15.0,8.0,18.0,14.0,14.0,7.0,15.0,15.0,16.0,37.0,6.0,58.0,10.0,17.0,15.0,21.0,26.0,5.0,40.0,15.0,17.0,28.0,19.0,16.0,11.0,24.0,23.0,21.0,16.0,1.0,16.0,15.0,27.0,12.0,24.0,6.0,40.0,15.0,23.0,9.0,10.0,7.0,19.0,17.0,30.0,10.0,10.0,14.0,26.0,27.0,4.0,13.0,13.0,15.0,9.0,18.0,19.0,14.0,12.0,17.0,11.0,21.0,11.0,10.0,16.0,32.0,14.0,19.0,20.0,16.0,14.0,24.0,12.0,14.0,2.0,14.0,17.0,16.0,16.0,4.0,7.0,11.0,27.0,9.0,15.0,14.0,19.0,41.0,61.0,89.0,105.0,110.0,121.0,116.0,109.0,113.0,115.0,119.0,111.0,120.0,119.0,119.0,103.0,91.0,47.0,18.0,13.0,14.0,11.0,23.0,31.0,17.0,14.0,10.0,17.0,17.0,23.0,15.0,9.0,11.0,28.0,17.0,23.0,14.0,21.0,7.0,12.0,21.0,9.0,14.0,15.0,10.0,11.0,7.0,15.0,21.0,25.0,30.0,29.0,25.0,22.0,17.0,10.0,19.0,13.0,21.0,15.0,18.0,18.0,22.0,17.0,22.0,27.0,16.0,18.0,10.0,10.0,9.0,9.0,11.0,30.0,13.0,14.0,17.0,6.0,16.0,16.0,8.0,23.0,19.0,30.0
8.0,7.0,15.0,11.0,8.0,16.0,12.0,16.0,17.0,8.0,5.0,14.0,11.0,16.0,21.0,34.0,11.0,15.0,4.0,17.0,30.0,13.0,10.0,14.0,7.0,14.0,10.0,15.0,11.0,15.0,14.0,27.0,11.0,9.0,16.0,6.0,11.0,18.0,5.0,17.0,18.0,19.0,5.0,17.0,24.0,9.0,19.0,45.0,58.0,121.0,124.0,149.0,194.0,508.0,471.0,534.0,568.0,515.0,768.0,704.0,634.0,895.0,702.0,615.0,761.0,703.0,425.0,443.0,269.0,181.0,115.0,130.0,126.0,62.0,34.0,40.0,40.0,33.0,18.0,37.0,26.0,31.0,31.0,26.0,29.0,28.0,40.0,37.0,26.0,17.0,11.0,12.0,14.0,12.0,15.0,16.0,8.0,14.0,16.0,13.0,37.0,22.0,17.0,39.0,113.0,65.0,32.0,65.0,93.0,58.0,62.0,82.0,40.0,45.0,28.0,41.0,55.0,77.0,72.0,64.0,49.0,33.0,26.0,45.0,16.0,16.0,14.0,29.0,10.0,17.0,10.0,26.0,11.0,14.0,15.0,18.0,18.0,14.0,11.0,20.0,5.0,8.0,12.0,9.0,16.0,7.0,7.0,23.0,14.0,15.0,12.0,10.0,20.0,13.0,12.0,15.0,12.0,11.0,10.0,18.0,23.0,17.0,15.0,10.0,13.0,14.0,13.0,27.0,17.0,20.0,14.0,16.0
14.0,13.0,14.0,9.0,17.0,31.0,15.0,17.0,11.0,11.0,8.0,25.0,20.0,17.0,27.0,16.0,13.0,14.0,13.0,8.0,21.0,20.0,14.0,22.0,15.0,17.0,29.0,10.0,20.0,11.0,16.0,6.0,15.0,15.0,18.0,11.0,16.0,10.0,26.0,13.0,31.0,9.0,17.0,18.0,22.0,17.0,27.0,24.0,7.0,8.0,26.0,15.0,16.0,26.0,24.0,69.0,70.0,96.0,122.0,121.0,157.0,262.0,323.0,234.0,489.0,432.0,532.0,480.0,518.0,555.0,474.0,763.0,825.0,520.0,425.0,232.0,227.0,90.0,151.0,121.0,100.0,68.0,30.0,41.0,30.0,29.0,21.0,27.0,26.0,34.0,37.0,16.0,21.0,26.0,27.0,31.0,17.0,19.0,12.0,15.0,9.0,14.0,19.0,13.0,23.0,18.0,29.0,16.0,23.0,14.0,98.0,123.0,106.0,131.0,99.0,49.0,96.0,38.0,20.0,44.0,43.0,17.0,52.0,31.0,65.0,43.0,40.0,29.0,17.0,14.0,16.0,8.0,15.0,15.0,15.0,25.0,10.0,15.0,12.0,13.0,18.0,22.0,15.0,13.0,17.0,15.0,16.0,12.0,14.0,9.0,14.0,21.0,7.0,11.0,14.0,14.0,11.0,8.0,17.0,18.0,10.0,14.0,11.0,11.0,8.0,14.0,25.0,7.0,13.0,4.0,14.0,11.0
13.0,14.0,13.0,8.0,24.0,18.0,9.0,14.0,18.0,16.0,11.0,10.0,7.0,18.0,13.0,7.0,18.0,19.0,8.0,17.0,15.0,9.0,16.0,23.0,10.0,13.0,14.0,18.0,11.0,13.0,15.0,18.0,14.0,10.0,16.0,14.0,19.0,14.0,20.0,15.0,11.0,17.0,6.0,10.0,21.0,26.0,14.0,12.0,24.0,17.0,36.0,62.0,111.0,143.0,101.0,111.0,159.0,175.0,206.0,264.0,268.0,313.0,374.0,369.0,398.0,494.0,429.0,317.0,488.0,571.0,451.0,596.0,534.0,381.0,288.0,235.0,186.0,91.0,109.0,73.0,31.0,32.0,28.0,32.0,37.0,25.0,27.0,39.0,23.0,20.0,28.0,14.0,39.0,49.0,25.0,10.0,15.0,8.0,15.0,8.0,24.0,15.0,19.0,10.0,12.0,12.0,20.0,32.0,17.0,24.0,82.0,45.0,25.0,71.0,49.0,21.0,24.0,53.0,20.0,14.0,8.0,55.0,40.0,27.0,39.0,39.0,24.0,27.0,11.0,13.0,14.0,17.0,13.0,15.0,29.0,12.0,13.0,25.0,13.0,13.0,13.0,9.0,14.0,13.0,13.0,14.0,15.0,9.0,4.0,16.0,17.0,12.0,18.0,7.0,16.0,15.0,24.0,14.0,11.0,21.0,15.0,14.0,13.0,17.0,6.0,7.0,4.0,10.0,11.0,15.0,1.0,18.0
15.0,22.0,10.0,11.0,25.0,23.0,19.0,21.0,20.0,19.0,24.0,7.0,25.0,28.0,17.0,13.0,17.0,22.0,14.0,13.0,16.0,18.0,26.0,18.0,20.0,15.0,18.0,16.0,13.0,8.0,24.0,18.0,14.0,15.0,17.0,19.0,11.0,16.0,20.0,15.0,11.0,17.0,10.0,12.0,16.0,10.0,12.0,18.0,8.0,13.0,11.0,7.0,19.0,19.0,28.0,18.0,16.0,15.0,11.0,16.0,18.0,78.0,50.0,193.0,231.0,209.0,209.0,272.0,213.0,368.0,401.0,313.0,437.0,582.0,715.0,725.0,833.0,753.0,522.0,884.0,639.0,566.0,520.0,349.0,236.0,117.0,157.0,150.0,91.0,121.0,46.0,63.0,41.0,22.0,30.0,26.0,24.0,33.0,33.0,18.0,27.0,33.0,36.0,21.0,45.0,41.0,18.0,18.0,18.0,14.0,23.0,13.0,19.0,19.0,18.0,19.0,17.0,20.0,33.0,27.0,18.0,16.0,53.0,62.0,46.0,51.0,58.0,75.0,31.0,81.0,36.0,47.0,36.0,42.0,44.0,36.0,83.0,53.0,40.0,46.0,24.0,23.0,23.0,28.0,11.0,25.0,16.0,13.0,10.0,20.0,21.0,17.0,16.0,11.0,19.0,19.0,22.0,20.0,8.0,12.0,15.0,12.0,15.0,17.0,10.0,15.0,9.0,17.0,14.0,15.0,13.0,17.0
10.0,34.0,19.0,13.0,12.0,12.0,34.0,13.0,22.0,29.0,14.0,17.0,11.0,12.0,14.0,5.0,30.0,11.0,11.0,9.0,11.0,12.0,11.0,16.0,11.0,18.0,27.0,16.0,17.0,6.0,13.0,39.0,23.0,10.0,26.0,21.0,35.0,30.0,34.0,32.0,29.0,33.0,42.0,40.0,37.0,34.0,24.0,24.0,18.0,12.0,13.0,22.0,14.0,25.0,17.0,13.0,8.0,12.0,8.0,16.0,38.0,117.0,201.0,228.0,158.0,230.0,202.0,179.0,345.0,300.0,278.0,487.0,426.0,233.0,523.0,355.0,641.0,535.0,350.0,498.0,392.0,266.0,328.0,225.0,140.0,160.0,146.0,73.0,131.0,66.0,30.0,27.0,28.0,19.0,28.0,16.0,15.0,40.0,30.0,40.0,22.0,42.0,32.0,24.0,23.0,33.0,27.0,17.0,21.0,17.0,24.0,38.0,15.0,17.0,21.0,17.0,22.0,21.0,32.0,21.0,31.0,68.0,41.0,23.0,34.0,78.0,48.0,22.0,12.0,17.0,44.0,85.0,39.0,25.0,21.0,20.0,31.0,19.0,61.0,35.0,11.0,15.0,15.0,27.0,37.0,30.0,24.0,15.0,29.0,27.0,29.0,25.0,22.0,14.0,24.0,34.0,30.0,27.0,20.0,31.0,25.0,23.0,20.0,20.0,29.0,21.0,25.0,20.0,30.0,28.0,14.0,13.0
14.0,15.0,15.0,15.0,24.0,31.0,18.0,15.0,17.0,16.0,14.0,21.0,19.0,18.0,6.0,10.0,16.0,8.0,14.0,6.0,11.0,10.0,13.0,15.0,17.0,27.0,14.0,15.0,9.0,8.0,9.0,12.0,18.0,16.0,13.0,15.0,18.0,19.0,18.0,12.0,17.0,30.0,24.0,20.0,23.0,23.0,24.0,15.0,17.0,160.0,114.0,119.0,204.0,192.0,166.0,301.0,346.0,290.0,464.0,464.0,368.0,613.0,503.0,303.0,665.0,562.0,379.0,656.0,589.0,464.0,306.0,239.0,128.0,99.0,117.0,113.0,57.0,34.0,23.0,28.0,25.0,25.0,26.0,37.0,57.0,23.0,39.0,20.0,24.0,30.0,30.0,30.0,13.0,9.0,19.0,16.0,8.0,13.0,10.0,13.0,26.0,34.0,18.0,14.0,12.0,26.0,19.0,33.0,54.0,74.0,27.0,7.0,32.0,57.0,45.0,16.0,13.0,40.0,39.0,26.0,43.0,35.0,46.0,38.0,34.0,22.0,20.0,10.0,19.0,22.0,13.0,13.0,23.0,22.0,25.0,18.0,11.0,25.0,18.0,21.0,10.0,24.0,10.0,21.0,15.0,4.0,13.0,16.0,33.0,21.0,22.0,8.0,12.0,22.0,33.0,22.0,23.0,13.0,15.0,19.0,8.0,20.0,15.0,13.0,7.0,12.0,17.0,16.0,23.0,20.0,15.0,23.0
20.0,3.0,15.0,8.0,7.0,15.0,19.0,3.0,10.0,8.0,13.0,7.0,11.0,12.0,4.0,12.0,13.0,6.0,14.0,9.0,15.0,16.0,16.0,9.0,6.0,12.0,10.0,12.0,6.0,17.0,7.0,15.0,12.0,9.0,10.0,13.0,10.0,11.0,7.0,17.0,12.0,11.0,11.0,7.0,69.0,103.0,143.0,126.0,122.0,165.0,225.0,243.0,325.0,407.0,392.0,552.0,596.0,353.0,538.0,508.0,329.0,446.0,550.0,486.0,378.0,469.0,368.0,230.0,205.0,168.0,160.0,141.0,83.0,103.0,55.0,41.0,43.0,35.0,22.0,21.0,38.0,23.0,30.0,36.0,32.0,35.0,43.0,34.0,19.0,7.0,25.0,23.0,29.0,18.0,8.0,19.0,9.0,9.0,21.0,25.0,10.0,23.0,28.0,89.0,52.0,45.0,60.0,73.0,29.0,52.0,47.0,22.0,45.0,23.0,38.0,53.0,43.0,67.0,38.0,41.0,44.0,15.0,8.0,10.0,6.0,16.0,12.0,29.0,14.0,26.0,9.0,14.0,8.0,17.0,13.0,18.0,14.0,16.0,16.0,24.0,16.0,10.0,14.0,10.0,27.0,7.0,16.0,18.0,17.0,8.0,7.0,14.0,19.0,10.0,13.0,6.0,9.0,15.0,21.0,7.0,15.0,12.0,14.0,17.0,15.0,12.0,21.0,13.0,8.0,10.0,7.0,11.0
21.0,19.0,16.0,24.0,14.0,20.0,26.0,21.0,24.0,23.0,27.0,25.0,22.0,22.0,18.0,30.0,22.0,12.0,27.0,25.0,14.0,26.0,20.0,22.0,17.0,21.0,14.0,22.0,15.0,20.0,21.0,18.0,29.0,22.0,14.0,23.0,16.0,15.0,18.0,16.0,17.0,24.0,13.0,14.0,32.0,17.0,14.0,12.0,10.0,20.0,19.0,19.0,9.0,20.0,107.0,191.0,178.0,188.0,205.0,221.0,434.0,314.0,387.0,520.0,446.0,325.0,455.0,578.0,258.0,471.0,453.0,389.0,352.0,489.0,498.0,335.0,426.0,309.0,219.0,55.0,170.0,125.0,50.0,31.0,28.0,36.0,26.0,29.0,22.0,36.0,25.0,30.0,25.0,27.0,29.0,25.0,24.0,10.0,18.0,26.0,17.0,15.0,15.0,24.0,12.0,12.0,16.0,19.0,19.0,85.0,85.0,66.0,115.0,69.0,52.0,71.0,84.0,42.0,29.0,36.0,48.0,50.0,81.0,28.0,48.0,48.0,69.0,40.0,45.0,43.0,27.0,24.0,6.0,19.0,12.0,24.0,17.0,8.0,14.0,15.0,14.0,14.0,12.0,10.0,23.0,25.0,28.0,17.0,11.0,17.0,13.0,11.0,26.0,15.0,15.0,13.0,8.0,14.0,17.0,10.0,10.0,23.0,21.0,22.0,18.0,15.0,12.0,20.0,12.0,11.0,17.0,18.0
33.0,18.0,28.0,33.0,18.0,14.0,16.0,24.0,18.0,23.0,17.0,27.0,27.0,22.0,25.0,23.0,22.0,31.0,30.0,19.0,20.0,20.0,22.0,19.0,24.0,23.0,27.0,27.0,15.0,24.0,18.0,21.0,23.0,26.0,24.0,24.0,30.0,18.0,20.0,27.0,23.0,20.0,18.0,18.0,16.0,19.0,22.0,25.0,19.0,29.0,25.0,32.0,19.0,13.0,25.0,64.0,57.0,32.0,138.0,187.0,319.0,398.0,324.0,278.0,477.0,437.0,470.0,585.0,524.0,495.0,745.0,550.0,503.0,755.0,597.0,453.0,639.0,506.0,443.0,387.0,292.0,224.0,116.0,151.0,108.0,112.0,67.0,41.0,30.0,50.0,22.0,18.0,33.0,23.0,30.0,21.0,34.0,28.0,39.0,27.0,27.0,26.0,14.0,12.0,13.0,9.0,12.0,14.0,28.0,23.0,19.0,20.0,18.0,15.0,42.0,79.0,129.0,55.0,51.0,35.0,105.0,46.0,23.0,19.0,95.0,33.0,30.0,47.0,57.0,59.0,48.0,64.0,42.0,18.0,22.0,21.0,28.0,30.0,27.0,27.0,23.0,22.0,23.0,20.0,21.0,21.0,30.0,24.0,29.0,30.0,23.0,21.0,13.0,27.0,24.0,20.0,25.0,23.0,27.0,25.0,29.0,36.0,33.0,36.0,33.0,33.0,36.0,30.0,29.0,23.0,26.0,25.0
8.0,14.0,17.0,6.0,11.0,10.0,8.0,21.0,9.0,12.0,15.0,27.0,28.0,19.0,23.0,11.0,27.0,15.0,22.0,15.0,31.0,22.0,21.0,27.0,15.0,25.0,28.0,33.0,30.0,22.0,44.0,31.0,20.0,28.0,25.0,29.0,26.0,28.0,41.0,35.0,33.0,21.0,34.0,42.0,25.0,31.0,28.0,37.0,22.0,19.0,25.0,39.0,23.0,25.0,28.0,18.0,23.0,48.0,42.0,36.0,103.0,136.0,113.0,181.0,211.0,474.0,414.0,440.0,382.0,470.0,618.0,419.0,704.0,691.0,509.0,708.0,628.0,576.0,535.0,599.0,604.0,411.0,478.0,369.0,200.0,194.0,148.0,118.0,142.0,59.0,25.0,44.0,21.0,18.0,21.0,29.0,36.0,25.0,38.0,25.0,39.0,36.0,34.0,29.0,27.0,25.0,27.0,28.0,21.0,24.0,26.0,16.0,18.0,19.0,16.0,15.0,19.0,33.0,30.0,60.0,32.0,64.0,52.0,40.0,69.0,27.0,47.0,71.0,47.0,42.0,58.0,40.0,57.0,34.0,66.0,18.0,27.0,21.0,8.0,11.0,16.0,10.0,9.0,23.0,20.0,20.0,13.0,8.0,19.0,24.0,19.0,28.0,15.0,15.0,20.0,21.0,39.0,31.0,32.0,34.0,20.0,19.0,22.0,28.0,26.0,24.0,27.0,24.0,31.0,24.0,27.0,30.0
16.0,8.0,30.0,9.0,24.0,21.0,20.0,23.0,14.0,18.0,18.0,20.0,14.0,17.0,34.0,9.0,22.0,16.0,15.0,11.0,16.0,23.0,22.0,21.0,15.0,17.0,14.0,10.0,14.0,17.0,14.0,18.0,15.0,22.0,13.0,17.0,26.0,12.0,15.0,16.0,28.0,42.0,16.0,13.0,17.0,21.0,14.0,9.0,11.0,17.0,12.0,12.0,13.0,17.0,29.0,16.0,16.0,11.0,27.0,8.0,20.0,15.0,48.0,56.0,174.0,161.0,280.0,256.0,248.0,343.0,335.0,307.0,324.0,433.0,366.0,349.0,503.0,355.0,438.0,514.0,566.0,423.0,814.0,687.0,348.0,384.0,184.0,185.0,80.0,115.0,103.0,72.0,39.0,46.0,34.0,27.0,33.0,11.0,23.0,23.0,18.0,25.0,37.0,31.0,36.0,34.0,24.0,22.0,26.0,13.0,23.0,11.0,11.0,9.0,13.0,9.0,7.0,38.0,18.0,20.0,9.0,10.0,15.0,19.0,85.0,133.0,78.0,60.0,84.0,42.0,27.0,87.0,22.0,61.0,53.0,49.0,48.0,47.0,48.0,36.0,19.0,25.0,14.0,21.0,15.0,18.0,15.0,11.0,14.0,14.0,19.0,16.0,16.0,7.0,35.0,9.0,20.0,14.0,14.0,27.0,32.0,26.0,37.0,25.0,27.0,31.0,18.0,34.0,28.0,22.0,21.0,25.0
8.0,9.0,12.0,3.0,33.0,12.0,14.0,17.0,13.0,10.0,15.0,11.0,20.0,14.0,13.0,22.0,13.0,14.0,20.0,8.0,19.0,11.0,13.0,19.0,7.0,14.0,15.0,6.0,15.0,10.0,14.0,21.0,14.0,9.0,20.0,21.0,12.0,12.0,12.0,9.0,10.0,6.0,27.0,10.0,16.0,17.0,28.0,13.0,13.0,16.0,15.0,15.0,15.0,16.0,17.0,29.0,17.0,21.0,7.0,13.0,17.0,15.0,17.0,34.0,30.0,55.0,173.0,232.0,287.0,303.0,385.0,272.0,419.0,452.0,385.0,556.0,665.0,591.0,420.0,761.0,636.0,509.0,638.0,646.0,639.0,564.0,623.0,434.0,209.0,164.0,123.0,109.0,84.0,55.0,31.0,29.0,32.0,20.0,29.0,21.0,21.0,19.0,17.0,21.0,44.0,22.0,27.0,26.0,21.0,26.0,13.0,15.0,17.0,14.0,24.0,16.0,11.0,18.0,23.0,16.0,15.0,14.0,10.0,37.0,92.0,50.0,42.0,48.0,36.0,59.0,47.0,67.0,48.0,44.0,47.0,52.0,78.0,39.0,58.0,41.0,51.0,34.0,30.0,31.0,31.0,23.0,26.0,22.0,35.0,21.0,22.0,24.0,26.0,14.0,17.0,7.0,27.0,11.0,12.0,10.0,22.0,11.0,27.0,11.0,11.0,25.0,18.0,20.0,20.0,15.0,19.0,24.0
17.0,14.0,23.0,17.0,17.0,14.0,14.0,9.0,9.0,18.0,13.0,25.0,14.0,12.0,11.0,10.0,14.0,14.0,15.0,15.0,18.0,12.0,15.0,10.0,13.0,20.0,13.0,17.0,14.0,13.0,9.0,18.0,10.0,15.0,8.0,11.0,27.0,15.0,20.0,22.0,10.0,6.0,18.0,25.0,17.0,12.0,15.0,25.0,17.0,17.0,12.0,14.0,19.0,14.0,17.0,35.0,30.0,45.0,65.0,107.0,81.0,263.0,285.0,344.0,350.0,254.0,567.0,557.0,368.0,620.0,602.0,383.0,753.0,615.0,487.0,558.0,531.0,409.0,386.0,332.0,228.0,127.0,137.0,129.0,66.0,107.0,60.0,34.0,31.0,18.0,36.0,22.0,27.0,24.0,18.0,28.0,17.0,30.0,25.0,22.0,18.0,22.0,11.0,9.0,24.0,13.0,8.0,9.0,13.0,11.0,13.0,12.0,13.0,23.0,11.0,49.0,89.0,39.0,41.0,52.0,43.0,17.0,82.0,44.0,14.0,20.0,57.0,21.0,27.0,58.0,37.0,40.0,39.0,20.0,8.0,14.0,13.0,10.0,17.0,6.0,11.0,12.0,22.0,14.0,11.0,7.0,11.0,9.0,21.0,13.0,24.0,18.0,23.0,13.0,22.0,11.0,12.0,18.0,12.0,8.0,12.0,7.0,14.0,10.0,15.0,14.0,6.0,10.0,23.0,15.0,14.0,17.0
22.0,12.0,9.0,5.0,13.0,6.0,8.0,14.0,22.0,18.0,9.0,14.0,15.0,12.0,12.0,10.0,11.0,17.0,15.0,6.0,13.0,15.0,8.0,12.0,12.0,9.0,9.0,17.0,16.0,14.0,10.0,10.0,27.0,17.0,25.0,12.0,6.0,10.0,9.0,20.0,17.0,11.0,12.0,14.0,23.0,44.0,96.0,90.0,177.0,119.0,192.0,159.0,255.0,361.0,512.0,438.0,450.0,591.0,467.0,588.0,486.0,518.0,593.0,472.0,355.0,496.0,415.0,235.0,188.0,155.0,133.0,84.0,84.0,104.0,57.0,36.0,28.0,34.0,24.0,30.0,22.0,30.0,28.0,24.0,28.0,18.0,31.0,31.0,16.0,29.0,11.0,15.0,24.0,13.0,23.0,6.0,8.0,9.0,14.0,38.0,24.0,14.0,15.0,15.0,41.0,95.0,60.0,94.0,49.0,67.0,55.0,27.0,67.0,51.0,31.0,67.0,73.0,57.0,45.0,51.0,35.0,21.0,23.0,23.0,10.0,22.0,21.0,12.0,19.0,12.0,26.0,13.0,14.0,12.0,7.0,21.0,8.0,21.0,19.0,20.0,16.0,11.0,13.0,14.0,10.0,15.0,13.0,10.0,11.0,12.0,15.0,13.0,6.0,23.0,18.0,6.0,16.0,11.0,31.0,9.0,26.0,11.0,10.0,19.0,11.0,25.0,14.0,19.0,24.0,25.0,14.0,41.0
27.0,30.0,28.0,13.0,21.0,20.0,27.0,24.0,29.0,9.0,13.0,19.0,15.0,27.0,34.0,16.0,14.0,11.0,22.0,12.0,8.0,10.0,20.0,10.0,12.0,13.0,20.0,19.0,25.0,13.0,18.0,15.0,15.0,9.0,15.0,18.0,15.0,13.0,8.0,10.0,4.0,14.0,8.0,8.0,11.0,14.0,15.0,17.0,17.0,70.0,129.0,187.0,159.0,235.0,343.0,326.0,340.0,530.0,447.0,467.0,465.0,391.0,389.0,546.0,381.0,418.0,495.0,397.0,302.0,216.0,124.0,148.0,109.0,84.0,55.0,38.0,24.0,35.0,29.0,26.0,30.0,29.0,29.0,25.0,23.0,48.0,23.0,37.0,14.0,18.0,5.0,24.0,14.0,13.0,5.0,13.0,12.0,14.0,16.0,17.0,14.0,11.0,10.0,35.0,95.0,60.0,57.0,102.0,45.0,46.0,46.0,89.0,32.0,12.0,70.0,39.0,39.0,42.0,63.0,57.0,48.0,34.0,26.0,19.0,9.0,21.0,2.0,11.0,17.0,7.0,16.0,16.0,19.0,10.0,17.0,15.0,19.0,5.0,6.0,20.0,20.0,6.0,21.0,5.0,13.0,8.0,17.0,10.0,15.0,11.0,14.0,9.0,24.0,11.0,13.0,22.0,16.0,12.0,13.0,11.0,11.0,14.0,11.0,21.0,9.0,18.0,19.0,20.0,8.0,17.0,7.0,7.0
17.0,9.0,17.0,6.0,11.0,15.0,9.0,14.0,12.0,7.0,8.0,15.0,15.0,23.0,11.0,23.0,16.0,18.0,14.0,21.0,13.0,7.0,11.0,10.0,5.0,10.0,14.0,15.0,20.0,17.0,16.0,21.0,10.0,6.0,11.0,7.0,2.0,9.0,37.0,71.0,165.0,170.0,156.0,163.0,261.0,282.0,293.0,293.0,336.0,398.0,273.0,395.0,451.0,415.0,385.0,513.0,433.0,459.0,601.0,479.0,336.0,310.0,198.0,114.0,234.0,116.0,89.0,105.0,59.0,24.0,21.0,27.0,28.0,26.0,28.0,37.0,34.0,36.0,32.0,34.0,41.0,32.0,13.0,19.0,9.0,9.0,18.0,8.0,13.0,23.0,15.0,14.0,9.0,7.0,12.0,12.0,84.0,82.0,101.0,95.0,83.0,46.0,87.0,38.0,76.0,52.0,51.0,57.0,65.0,76.0,54.0,50.0,10.0,7.0,14.0,27.0,5.0,12.0,12.0,10.0,10.0,10.0,12.0,10.0,22.0,19.0,13.0,17.0,20.0,43.0,33.0,17.0,21.0,10.0,10.0,17.0,13.0,15.0,13.0,16.0,14.0,17.0,10.0,8.0,8.0,19.0,10.0,18.0,23.0,13.0,12.0,19.0,8.0,13.0,13.0,17.0,23.0,17.0,19.0,16.0,9.0,20.0,16.0,14.0,14.0,7.0,13.0,20.0,18.0,15.0,13.0,11.0
