14.0,15.0,20.0,16.0,20.0,12.0,16.0,25.0,17.0,14.0,13.0,16.0,21.0,20.0,21.0,29.0,26.0,15.0,10.0,24.0,16.0,26.0,16.0,10.0,18.0,15.0,26.0,18.0,20.0,19.0,16.0,16.0,24.0,24.0,32.0,15.0,17.0,24.0,21.0,23.0,22.0,17.0,15.0,20.0,12.0,19.0,23.0,18.0,12.0,17.0,21.0,16.0,6.0,15.0,6.0,18.0,22.0,7.0,16.0,27.0,34.0,21.0,9.0,24.0,20.0,22.0,112.0,205.0,91.0,51.0,35.0,37.0,35.0,43.0,29.0,40.0,32.0,41.0,39.0,23.0,39.0,20.0,25.0,24.0,21.0,27.0,39.0,19.0,29.0,37.0,20.0,29.0,22.0,19.0,15.0,28.0,19.0,15.0,29.0,17.0,14.0,25.0,20.0,24.0,16.0,12.0,14.0,25.0,21.0,24.0,20.0,20.0,22.0,27.0,11.0,27.0,19.0,24.0,21.0,15.0,15.0,20.0,18.0,21.0,26.0,24.0,16.0,19.0,20.0,22.0,22.0,43.0,17.0,16.0,27.0,11.0,27.0,13.0,20.0,20.0,39.0,20.0,14.0,19.0,14.0,13.0,23.0,26.0,19.0,21.0,11.0,20.0,21.0,12.0,22.0,11.0,16.0,16.0,21.0,18.0,13.0,20.0,9.0,17.0,15.0,23.0,16.0,28.0,20.0,17.0,28.0,10.0
32.0,26.0,19.0,18.0,18.0,14.0,23.0,25.0,13.0,16.0,13.0,24.0,28.0,33.0,15.0,24.0,26.0,31.0,23.0,22.0,23.0,25.0,27.0,21.0,24.0,22.0,26.0,37.0,35.0,30.0,48.0,46.0,37.0,32.0,76.0,56.0,60.0,41.0,43.0,58.0,59.0,56.0,61.0,43.0,92.0,265.0,410.0,437.0,391.0,409.0,471.0,448.0,443.0,459.0,446.0,412.0,386.0,383.0,373.0,317.0,220.0,183.0,145.0,63.0,32.0,21.0,19.0,24.0,20.0,23.0,23.0,17.0,27.0,16.0,18.0,27.0,40.0,32.0,34.0,39.0,54.0,39.0,59.0,51.0,76.0,37.0,33.0,37.0,41.0,46.0,38.0,52.0,52.0,36.0,43.0,38.0,44.0,21.0,33.0,33.0,30.0,41.0,48.0,28.0,50.0,36.0,23.0,28.0,41.0,42.0,44.0,53.0,50.0,38.0,26.0,35.0,36.0,25.0,21.0,33.0,34.0,29.0,28.0,23.0,32.0,33.0,32.0,30.0,24.0,27.0,24.0,30.0,23.0,27.0,26.0,34.0,20.0,24.0,39.0,18.0,21.0,21.0,21.0,19.0,16.0,11.0,17.0,31.0,12.0,16.0,15.0,17.0,22.0,18.0,24.0,37.0,16.0,27.0,23.0,34.0,41.0,23.0,23.0,19.0,12.0,17.0,25.0,15.0,37.0,7.0,12.0,22.0
22.0,33.0,29.0,32.0,28.0,21.0,22.0,20.0,24.0,29.0,24.0,21.0,30.0,41.0,35.0,36.0,26.0,28.0,33.0,41.0,17.0,38.0,23.0,13.0,20.0,38.0,26.0,29.0,14.0,19.0,26.0,35.0,13.0,29.0,27.0,29.0,25.0,34.0,35.0,28.0,34.0,39.0,29.0,40.0,40.0,70.0,40.0,70.0,55.0,37.0,40.0,49.0,59.0,111.0,269.0,385.0,304.0,406.0,373.0,415.0,415.0,408.0,397.0,389.0,413.0,389.0,400.0,350.0,387.0,390.0,332.0,223.0,98.0,39.0,22.0,16.0,20.0,18.0,15.0,32.0,20.0,29.0,26.0,32.0,25.0,20.0,25.0,22.0,26.0,26.0,35.0,31.0,25.0,55.0,46.0,41.0,32.0,39.0,47.0,53.0,37.0,46.0,62.0,34.0,47.0,37.0,50.0,37.0,63.0,48.0,56.0,32.0,39.0,30.0,35.0,37.0,31.0,31.0,56.0,42.0,31.0,24.0,37.0,28.0,28.0,32.0,23.0,34.0,28.0,36.0,43.0,35.0,32.0,20.0,20.0,25.0,41.0,34.0,17.0,21.0,19.0,24.0,19.0,16.0,17.0,14.0,41.0,22.0,13.0,24.0,10.0,23.0,15.0,24.0,12.0,18.0,17.0,22.0,12.0,20.0,15.0,19.0,19.0,36.0,17.0,52.0,22.0,14.0,21.0,26.0,24.0,31.0
33.0,28.0,25.0,21.0,32.0,26.0,15.0,28.0,35.0,29.0,40.0,25.0,19.0,11.0,27.0,15.0,15.0,16.0,12.0,17.0,18.0,11.0,25.0,22.0,17.0,38.0,29.0,20.0,29.0,51.0,39.0,28.0,26.0,17.0,15.0,29.0,34.0,38.0,16.0,20.0,25.0,30.0,18.0,24.0,21.0,74.0,56.0,91.0,71.0,92.0,29.0,46.0,56.0,36.0,41.0,54.0,34.0,132.0,284.0,320.0,325.0,381.0,400.0,373.0,353.0,382.0,339.0,360.0,338.0,302.0,318.0,341.0,275.0,216.0,83.0,52.0,44.0,11.0,31.0,12.0,16.0,18.0,24.0,16.0,22.0,15.0,12.0,18.0,15.0,14.0,28.0,25.0,24.0,40.0,56.0,49.0,73.0,57.0,22.0,33.0,38.0,48.0,43.0,42.0,38.0,33.0,41.0,49.0,40.0,48.0,51.0,34.0,30.0,53.0,38.0,31.0,45.0,28.0,26.0,12.0,39.0,39.0,30.0,22.0,21.0,18.0,14.0,21.0,22.0,47.0,13.0,13.0,23.0,28.0,26.0,14.0,21.0,19.0,30.0,24.0,19.0,13.0,13.0,21.0,17.0,16.0,16.0,15.0,15.0,17.0,19.0,16.0,17.0,14.0,23.0,21.0,12.0,2.0,11.0,14.0,14.0,18.0,16.0,8.0,11.0,24.0,16.0,32.0,14.0,11.0,21.0,17.0
21.0,29.0,11.0,30.0,16.0,23.0,26.0,23.0,30.0,15.0,20.0,27.0,18.0,22.0,15.0,19.0,22.0,15.0,11.0,16.0,23.0,20.0,11.0,18.0,19.0,21.0,24.0,24.0,22.0,18.0,20.0,20.0,21.0,17.0,55.0,95.0,77.0,70.0,47.0,69.0,108.0,245.0,360.0,408.0,435.0,457.0,458.0,456.0,451.0,447.0,447.0,443.0,430.0,371.0,388.0,407.0,384.0,368.0,360.0,362.0,266.0,158.0,63.0,54.0,16.0,20.0,21.0,26.0,22.0,26.0,12.0,13.0,14.0,15.0,29.0,22.0,11.0,12.0,17.0,18.0,30.0,25.0,34.0,59.0,46.0,60.0,59.0,71.0,75.0,99.0,79.0,77.0,38.0,50.0,54.0,46.0,39.0,46.0,44.0,38.0,36.0,24.0,53.0,25.0,41.0,29.0,55.0,49.0,40.0,30.0,27.0,21.0,18.0,35.0,27.0,27.0,20.0,25.0,16.0,29.0,15.0,28.0,17.0,19.0,16.0,19.0,16.0,22.0,15.0,17.0,18.0,16.0,16.0,16.0,16.0,19.0,8.0,24.0,11.0,16.0,13.0,8.0,12.0,13.0,11.0,21.0,13.0,16.0,15.0,23.0,16.0,24.0,13.0,24.0,17.0,18.0,11.0,12.0,21.0,14.0,27.0,14.0,17.0,8.0,16.0,26.0,31.0,11.0,16.0,22.0,21.0,17.0
9.0,16.0,13.0,18.0,10.0,16.0,14.0,19.0,3.0,22.0,17.0,7.0,11.0,17.0,8.0,17.0,16.0,13.0,25.0,32.0,36.0,35.0,18.0,21.0,21.0,25.0,32.0,15.0,25.0,23.0,19.0,33.0,31.0,28.0,32.0,17.0,24.0,27.0,37.0,32.0,34.0,43.0,32.0,41.0,35.0,79.0,64.0,38.0,44.0,41.0,46.0,58.0,95.0,245.0,410.0,388.0,379.0,379.0,408.0,389.0,405.0,374.0,335.0,349.0,384.0,385.0,365.0,376.0,404.0,372.0,326.0,203.0,71.0,21.0,16.0,23.0,11.0,21.0,13.0,32.0,10.0,13.0,10.0,23.0,16.0,15.0,28.0,35.0,57.0,43.0,46.0,54.0,61.0,90.0,66.0,59.0,60.0,109.0,29.0,68.0,54.0,36.0,50.0,47.0,45.0,30.0,51.0,68.0,40.0,64.0,32.0,56.0,30.0,16.0,22.0,20.0,19.0,17.0,10.0,24.0,15.0,12.0,17.0,22.0,12.0,12.0,33.0,22.0,12.0,20.0,14.0,15.0,10.0,10.0,12.0,18.0,15.0,10.0,19.0,9.0,12.0,21.0,12.0,25.0,11.0,26.0,21.0,16.0,12.0,27.0,19.0,22.0,25.0,12.0,15.0,14.0,10.0,21.0,29.0,15.0,14.0,17.0,22.0,14.0,11.0,10.0,16.0,11.0,18.0,12.0,6.0,25.0
13.0,23.0,19.0,17.0,16.0,22.0,19.0,35.0,39.0,24.0,16.0,19.0,21.0,35.0,33.0,24.0,29.0,49.0,42.0,31.0,28.0,23.0,26.0,23.0,21.0,21.0,19.0,24.0,22.0,33.0,20.0,25.0,12.0,5.0,25.0,19.0,16.0,21.0,11.0,13.0,24.0,16.0,14.0,15.0,22.0,19.0,24.0,31.0,24.0,32.0,23.0,20.0,22.0,16.0,32.0,30.0,22.0,32.0,44.0,68.0,68.0,50.0,95.0,52.0,72.0,32.0,54.0,46.0,145.0,289.0,291.0,306.0,315.0,324.0,374.0,341.0,384.0,299.0,334.0,305.0,343.0,321.0,295.0,295.0,326.0,260.0,119.0,41.0,28.0,22.0,29.0,32.0,29.0,11.0,16.0,24.0,37.0,24.0,28.0,20.0,25.0,31.0,24.0,36.0,26.0,41.0,39.0,32.0,35.0,37.0,34.0,28.0,26.0,25.0,24.0,67.0,55.0,43.0,31.0,35.0,23.0,42.0,28.0,22.0,34.0,39.0,47.0,36.0,37.0,32.0,32.0,35.0,38.0,36.0,16.0,29.0,26.0,22.0,19.0,34.0,25.0,24.0,27.0,21.0,27.0,27.0,32.0,29.0,18.0,21.0,18.0,19.0,27.0,30.0,22.0,19.0,21.0,38.0,34.0,28.0,28.0,29.0,28.0,33.0,37.0,22.0,25.0,16.0,17.0,25.0,18.0,17.0
14.0,20.0,20.0,14.0,12.0,14.0,11.0,14.0,25.0,17.0,22.0,28.0,20.0,18.0,19.0,19.0,16.0,13.0,13.0,12.0,16.0,22.0,9.0,16.0,10.0,21.0,18.0,26.0,16.0,13.0,29.0,22.0,30.0,15.0,17.0,16.0,14.0,6.0,21.0,12.0,22.0,18.0,5.0,17.0,6.0,22.0,16.0,17.0,14.0,22.0,14.0,15.0,17.0,20.0,27.0,24.0,25.0,25.0,13.0,26.0,20.0,29.0,18.0,34.0,25.0,30.0,23.0,35.0,31.0,32.0,28.0,23.0,31.0,79.0,62.0,101.0,57.0,45.0,27.0,56.0,59.0,61.0,156.0,354.0,380.0,393.0,350.0,356.0,410.0,413.0,441.0,360.0,425.0,434.0,383.0,361.0,368.0,367.0,390.0,363.0,289.0,119.0,91.0,122.0,42.0,93.0,43.0,12.0,16.0,14.0,15.0,19.0,18.0,12.0,26.0,50.0,27.0,23.0,21.0,30.0,47.0,40.0,43.0,51.0,56.0,46.0,34.0,34.0,56.0,45.0,47.0,37.0,32.0,36.0,33.0,41.0,21.0,45.0,34.0,37.0,49.0,29.0,37.0,27.0,38.0,24.0,29.0,32.0,23.0,29.0,24.0,23.0,21.0,26.0,34.0,16.0,25.0,21.0,15.0,16.0,12.0,19.0,18.0,22.0,29.0,15.0,13.0,15.0,16.0,16.0,21.0,21.0
15.0,7.0,21.0,8.0,21.0,19.0,14.0,13.0,22.0,8.0,12.0,8.0,16.0,7.0,11.0,10.0,16.0,27.0,15.0,14.0,20.0,21.0,17.0,21.0,24.0,42.0,19.0,22.0,23.0,22.0,19.0,21.0,17.0,19.0,11.0,16.0,22.0,13.0,10.0,14.0,20.0,19.0,9.0,21.0,12.0,14.0,31.0,50.0,73.0,44.0,31.0,36.0,34.0,47.0,61.0,73.0,39.0,134.0,179.0,276.0,313.0,346.0,332.0,323.0,346.0,348.0,330.0,387.0,377.0,444.0,376.0,401.0,362.0,359.0,342.0,144.0,57.0,35.0,21.0,22.0,20.0,9.0,22.0,22.0,23.0,16.0,11.0,18.0,30.0,13.0,19.0,17.0,26.0,52.0,23.0,35.0,29.0,47.0,19.0,49.0,35.0,29.0,34.0,32.0,35.0,39.0,46.0,45.0,34.0,43.0,44.0,36.0,34.0,25.0,36.0,29.0,34.0,24.0,33.0,28.0,19.0,37.0,27.0,22.0,19.0,12.0,17.0,13.0,16.0,19.0,24.0,18.0,21.0,13.0,15.0,21.0,15.0,11.0,14.0,15.0,13.0,20.0,21.0,16.0,12.0,10.0,11.0,19.0,14.0,10.0,21.0,19.0,16.0,15.0,9.0,20.0,9.0,10.0,15.0,30.0,22.0,19.0,20.0,14.0,19.0,24.0,9.0,35.0,17.0,15.0,11.0,20.0
14.0,14.0,21.0,17.0,15.0,22.0,16.0,16.0,24.0,39.0,26.0,65.0,20.0,64.0,41.0,22.0,42.0,25.0,40.0,60.0,46.0,21.0,29.0,44.0,30.0,19.0,16.0,20.0,32.0,42.0,36.0,34.0,35.0,19.0,37.0,11.0,12.0,9.0,18.0,14.0,17.0,45.0,29.0,13.0,13.0,13.0,11.0,11.0,15.0,21.0,15.0,18.0,13.0,22.0,13.0,11.0,18.0,11.0,18.0,59.0,95.0,56.0,54.0,62.0,40.0,45.0,27.0,43.0,44.0,71.0,238.0,351.0,333.0,346.0,299.0,326.0,283.0,362.0,375.0,365.0,326.0,342.0,348.0,347.0,342.0,356.0,309.0,250.0,81.0,73.0,36.0,35.0,16.0,17.0,17.0,27.0,15.0,17.0,10.0,10.0,15.0,7.0,13.0,13.0,28.0,35.0,19.0,37.0,27.0,47.0,34.0,40.0,29.0,49.0,36.0,19.0,35.0,54.0,21.0,18.0,40.0,41.0,43.0,26.0,33.0,29.0,28.0,22.0,23.0,21.0,19.0,27.0,23.0,6.0,18.0,18.0,9.0,15.0,14.0,13.0,16.0,15.0,9.0,13.0,19.0,11.0,17.0,12.0,23.0,23.0,14.0,21.0,17.0,23.0,15.0,18.0,23.0,21.0,18.0,22.0,27.0,39.0,17.0,28.0,19.0,32.0,32.0,16.0,23.0,27.0,16.0,18.0
16.0,19.0,15.0,10.0,19.0,3.0,11.0,17.0,16.0,10.0,23.0,11.0,9.0,6.0,20.0,8.0,12.0,14.0,13.0,16.0,24.0,6.0,13.0,20.0,20.0,18.0,21.0,12.0,19.0,15.0,14.0,17.0,30.0,15.0,14.0,29.0,14.0,17.0,18.0,20.0,20.0,17.0,12.0,14.0,23.0,14.0,13.0,17.0,11.0,22.0,7.0,26.0,15.0,7.0,15.0,10.0,8.0,33.0,48.0,67.0,41.0,60.0,50.0,49.0,40.0,55.0,21.0,53.0,133.0,301.0,415.0,386.0,375.0,392.0,417.0,413.0,425.0,384.0,376.0,398.0,359.0,344.0,338.0,257.0,196.0,163.0,53.0,19.0,22.0,23.0,11.0,25.0,16.0,22.0,14.0,14.0,20.0,20.0,11.0,14.0,18.0,27.0,35.0,47.0,54.0,20.0,37.0,36.0,26.0,62.0,22.0,62.0,20.0,21.0,27.0,22.0,42.0,51.0,32.0,34.0,36.0,9.0,35.0,34.0,18.0,25.0,22.0,13.0,35.0,14.0,23.0,14.0,26.0,16.0,13.0,19.0,16.0,12.0,12.0,17.0,17.0,11.0,9.0,15.0,12.0,10.0,13.0,26.0,21.0,6.0,18.0,11.0,14.0,16.0,12.0,9.0,14.0,13.0,18.0,18.0,10.0,9.0,18.0,25.0,9.0,16.0,8.0,18.0,23.0,16.0,10.0,26.0
9.0,10.0,13.0,14.0,12.0,12.0,18.0,10.0,16.0,15.0,23.0,23.0,25.0,18.0,32.0,25.0,33.0,48.0,42.0,23.0,35.0,31.0,33.0,37.0,28.0,38.0,34.0,25.0,32.0,35.0,25.0,19.0,18.0,28.0,32.0,18.0,22.0,36.0,22.0,23.0,15.0,26.0,28.0,17.0,30.0,47.0,45.0,66.0,43.0,38.0,79.0,52.0,68.0,43.0,160.0,291.0,423.0,409.0,407.0,354.0,360.0,308.0,388.0,353.0,422.0,432.0,385.0,381.0,384.0,402.0,405.0,338.0,302.0,179.0,133.0,70.0,54.0,45.0,20.0,44.0,36.0,13.0,13.0,20.0,33.0,32.0,23.0,20.0,13.0,29.0,54.0,27.0,43.0,29.0,37.0,39.0,49.0,37.0,35.0,32.0,41.0,26.0,21.0,36.0,38.0,34.0,29.0,32.0,32.0,30.0,29.0,23.0,27.0,26.0,26.0,24.0,18.0,29.0,27.0,23.0,23.0,21.0,22.0,20.0,31.0,17.0,22.0,22.0,19.0,19.0,18.0,15.0,17.0,27.0,16.0,17.0,15.0,16.0,14.0,9.0,15.0,9.0,29.0,10.0,37.0,7.0,12.0,15.0,24.0,21.0,16.0,22.0,39.0,22.0,21.0,32.0,30.0,18.0,38.0,16.0,19.0,33.0,26.0,33.0,25.0,36.0,23.0,21.0,20.0,11.0,21.0,20.0
14.0,15.0,11.0,12.0,17.0,14.0,14.0,25.0,15.0,30.0,15.0,14.0,10.0,15.0,26.0,13.0,19.0,21.0,22.0,19.0,12.0,38.0,12.0,22.0,15.0,16.0,10.0,12.0,12.0,15.0,17.0,17.0,6.0,16.0,25.0,18.0,26.0,13.0,12.0,16.0,10.0,12.0,12.0,20.0,24.0,30.0,48.0,44.0,45.0,51.0,41.0,53.0,34.0,54.0,174.0,326.0,361.0,369.0,392.0,381.0,374.0,382.0,362.0,329.0,331.0,369.0,334.0,360.0,385.0,380.0,328.0,262.0,234.0,161.0,54.0,15.0,11.0,24.0,25.0,18.0,16.0,29.0,18.0,14.0,9.0,27.0,29.0,37.0,14.0,30.0,53.0,50.0,50.0,59.0,70.0,61.0,19.0,34.0,36.0,63.0,50.0,48.0,42.0,39.0,38.0,40.0,71.0,39.0,49.0,38.0,23.0,28.0,35.0,47.0,34.0,40.0,33.0,31.0,18.0,22.0,25.0,28.0,22.0,16.0,37.0,16.0,16.0,17.0,23.0,12.0,19.0,30.0,13.0,21.0,26.0,31.0,14.0,17.0,20.0,14.0,14.0,19.0,19.0,20.0,37.0,31.0,33.0,11.0,12.0,33.0,15.0,28.0,19.0,28.0,26.0,21.0,29.0,30.0,27.0,13.0,12.0,27.0,33.0,55.0,13.0,27.0,25.0,38.0,22.0,33.0,46.0,15.0
18.0,11.0,15.0,32.0,20.0,15.0,20.0,12.0,12.0,15.0,16.0,9.0,13.0,24.0,10.0,14.0,12.0,75.0,35.0,39.0,40.0,32.0,28.0,32.0,28.0,16.0,15.0,6.0,15.0,18.0,25.0,15.0,8.0,25.0,14.0,15.0,7.0,14.0,12.0,12.0,21.0,12.0,21.0,14.0,23.0,21.0,16.0,8.0,19.0,20.0,10.0,20.0,14.0,18.0,18.0,16.0,4.0,8.0,18.0,13.0,11.0,9.0,21.0,15.0,38.0,21.0,6.0,14.0,7.0,30.0,17.0,60.0,75.0,53.0,57.0,31.0,36.0,50.0,126.0,333.0,357.0,394.0,413.0,402.0,406.0,398.0,366.0,344.0,363.0,382.0,365.0,372.0,366.0,378.0,341.0,344.0,253.0,118.0,34.0,17.0,16.0,22.0,11.0,22.0,13.0,20.0,16.0,9.0,12.0,12.0,29.0,26.0,56.0,33.0,57.0,52.0,47.0,56.0,60.0,42.0,30.0,23.0,41.0,45.0,45.0,45.0,49.0,33.0,38.0,23.0,33.0,23.0,28.0,45.0,36.0,37.0,24.0,28.0,24.0,27.0,15.0,27.0,16.0,14.0,26.0,20.0,30.0,21.0,23.0,29.0,14.0,19.0,16.0,12.0,14.0,26.0,19.0,27.0,20.0,19.0,15.0,15.0,14.0,17.0,17.0,10.0,22.0,27.0,21.0,16.0,12.0,15.0
15.0,13.0,19.0,20.0,26.0,7.0,15.0,12.0,14.0,11.0,20.0,16.0,21.0,8.0,9.0,12.0,24.0,23.0,19.0,17.0,15.0,20.0,21.0,13.0,14.0,10.0,13.0,17.0,10.0,15.0,14.0,10.0,17.0,14.0,12.0,14.0,27.0,12.0,9.0,13.0,17.0,8.0,22.0,12.0,10.0,18.0,18.0,14.0,34.0,10.0,12.0,13.0,22.0,15.0,16.0,16.0,14.0,15.0,22.0,9.0,12.0,2.0,21.0,11.0,17.0,8.0,14.0,25.0,15.0,19.0,30.0,19.0,8.0,11.0,11.0,26.0,17.0,14.0,18.0,22.0,43.0,82.0,60.0,85.0,66.0,43.0,41.0,51.0,42.0,45.0,97.0,189.0,330.0,313.0,322.0,339.0,425.0,261.0,366.0,405.0,460.0,335.0,352.0,398.0,417.0,439.0,393.0,310.0,252.0,189.0,136.0,38.0,31.0,19.0,25.0,29.0,23.0,40.0,36.0,46.0,25.0,33.0,40.0,26.0,20.0,20.0,16.0,27.0,30.0,24.0,36.0,43.0,22.0,43.0,30.0,32.0,44.0,36.0,36.0,48.0,29.0,35.0,49.0,37.0,28.0,37.0,26.0,28.0,18.0,17.0,16.0,14.0,33.0,14.0,24.0,19.0,11.0,15.0,18.0,16.0,23.0,11.0,12.0,15.0,19.0,19.0,17.0,13.0,19.0,15.0,19.0,22.0
26.0,13.0,8.0,9.0,8.0,23.0,10.0,23.0,3.0,8.0,9.0,14.0,8.0,12.0,10.0,15.0,10.0,21.0,6.0,15.0,10.0,14.0,6.0,17.0,15.0,21.0,10.0,19.0,13.0,5.0,12.0,15.0,12.0,13.0,1.0,18.0,12.0,14.0,9.0,19.0,18.0,9.0,12.0,9.0,6.0,10.0,13.0,11.0,4.0,17.0,14.0,13.0,51.0,34.0,52.0,52.0,42.0,39.0,52.0,36.0,87.0,256.0,299.0,283.0,293.0,301.0,290.0,318.0,317.0,306.0,295.0,331.0,340.0,347.0,346.0,369.0,349.0,342.0,319.0,286.0,223.0,101.0,47.0,17.0,22.0,38.0,20.0,33.0,16.0,18.0,25.0,26.0,18.0,33.0,8.0,12.0,15.0,20.0,32.0,24.0,66.0,41.0,48.0,56.0,69.0,38.0,29.0,34.0,49.0,22.0,43.0,35.0,29.0,45.0,28.0,35.0,43.0,36.0,26.0,44.0,24.0,33.0,30.0,31.0,23.0,35.0,31.0,37.0,28.0,30.0,38.0,32.0,24.0,24.0,18.0,33.0,31.0,32.0,33.0,33.0,19.0,29.0,25.0,25.0,16.0,17.0,10.0,23.0,12.0,37.0,33.0,23.0,19.0,31.0,34.0,21.0,20.0,28.0,23.0,14.0,18.0,18.0,13.0,17.0,26.0,18.0,27.0,21.0,44.0,18.0,21.0,24.0
14.0,19.0,22.0,14.0,6.0,14.0,11.0,27.0,12.0,18.0,14.0,8.0,12.0,8.0,17.0,16.0,11.0,19.0,17.0,14.0,12.0,8.0,20.0,11.0,12.0,6.0,10.0,13.0,13.0,12.0,12.0,14.0,12.0,33.0,12.0,25.0,16.0,12.0,13.0,10.0,18.0,14.0,16.0,27.0,41.0,29.0,28.0,48.0,44.0,19.0,33.0,25.0,33.0,74.0,210.0,363.0,301.0,359.0,316.0,321.0,341.0,306.0,359.0,329.0,332.0,387.0,357.0,352.0,364.0,347.0,281.0,194.0,87.0,42.0,37.0,31.0,35.0,24.0,31.0,20.0,32.0,23.0,30.0,24.0,26.0,26.0,31.0,26.0,27.0,51.0,33.0,47.0,28.0,53.0,42.0,54.0,43.0,45.0,58.0,42.0,42.0,49.0,34.0,34.0,47.0,46.0,29.0,22.0,36.0,35.0,19.0,32.0,44.0,21.0,24.0,19.0,21.0,18.0,13.0,24.0,11.0,17.0,15.0,32.0,24.0,23.0,28.0,20.0,24.0,17.0,25.0,17.0,19.0,19.0,33.0,13.0,29.0,25.0,18.0,19.0,13.0,15.0,32.0,13.0,24.0,16.0,23.0,23.0,15.0,27.0,13.0,13.0,20.0,19.0,11.0,19.0,17.0,12.0,21.0,6.0,15.0,23.0,20.0,19.0,19.0,13.0,14.0,14.0,16.0,16.0,15.0,19.0
12.0,13.0,15.0,9.0,21.0,9.0,17.0,9.0,16.0,12.0,17.0,17.0,21.0,16.0,13.0,15.0,14.0,7.0,18.0,13.0,16.0,12.0,10.0,6.0,22.0,29.0,19.0,13.0,8.0,16.0,23.0,16.0,17.0,17.0,21.0,31.0,17.0,28.0,20.0,24.0,18.0,24.0,24.0,22.0,26.0,23.0,66.0,69.0,27.0,39.0,42.0,19.0,37.0,38.0,38.0,86.0,248.0,119.0,300.0,230.0,330.0,247.0,318.0,250.0,278.0,325.0,303.0,332.0,297.0,306.0,314.0,319.0,306.0,255.0,184.0,109.0,51.0,50.0,18.0,22.0,12.0,24.0,13.0,12.0,20.0,18.0,7.0,6.0,10.0,21.0,17.0,27.0,26.0,26.0,37.0,37.0,31.0,50.0,32.0,30.0,40.0,44.0,64.0,35.0,28.0,39.0,26.0,27.0,25.0,43.0,25.0,50.0,22.0,53.0,24.0,22.0,18.0,22.0,16.0,39.0,28.0,11.0,19.0,19.0,29.0,16.0,17.0,23.0,19.0,18.0,23.0,25.0,19.0,14.0,20.0,14.0,22.0,18.0,13.0,16.0,9.0,15.0,10.0,12.0,20.0,11.0,15.0,24.0,11.0,22.0,18.0,8.0,9.0,27.0,11.0,16.0,18.0,10.0,16.0,15.0,17.0,7.0,19.0,14.0,10.0,13.0,23.0,23.0,16.0,18.0,15.0,10.0
