28.0,13.0,20.0,20.0,20.0,21.0,15.0,19.0,15.0,17.0,15.0,21.0,17.0,37.0,17.0,15.0,18.0,32.0,16.0,14.0,15.0,17.0,11.0,9.0,15.0,14.0,14.0,15.0,8.0,14.0,11.0,15.0,12.0,8.0,11.0,17.0,12.0,15.0,10.0,14.0,14.0,13.0,13.0,34.0,20.0,13.0,10.0,19.0,14.0,21.0,22.0,14.0,23.0,29.0,20.0,15.0,23.0,12.0,19.0,15.0,15.0,4.0,14.0,15.0,11.0,15.0,14.0,4.0,4.0,13.0,10.0,9.0,15.0,5.0,10.0,13.0,14.0,14.0,13.0,7.0,11.0,10.0,14.0,17.0,5.0,10.0,10.0,13.0,15.0,11.0,8.0,12.0,15.0,14.0,7.0,11.0,13.0,8.0,11.0,9.0,15.0,11.0,6.0,8.0,7.0,7.0,7.0,9.0,3.0,7.0,15.0,13.0,10.0,13.0,14.0,8.0,14.0,17.0,12.0,14.0,13.0,5.0,6.0,16.0,8.0,11.0,13.0,14.0,11.0,16.0,18.0,22.0,16.0,12.0,22.0,23.0,25.0,27.0,27.0,36.0,63.0,44.0,40.0,31.0,19.0,36.0,18.0,23.0,12.0,16.0,17.0,8.0,8.0,8.0,9.0,16.0,10.0,11.0,13.0,10.0,16.0,15.0,18.0,35.0,115.0,28.0,45.0,16.0,13.0,12.0,20.0,31.0
14.0,24.0,21.0,22.0,25.0,15.0,15.0,10.0,15.0,13.0,14.0,15.0,8.0,10.0,11.0,11.0,8.0,13.0,5.0,2.0,9.0,14.0,13.0,10.0,6.0,11.0,8.0,8.0,8.0,4.0,15.0,9.0,4.0,9.0,3.0,11.0,6.0,8.0,13.0,15.0,15.0,4.0,10.0,14.0,9.0,8.0,7.0,10.0,17.0,11.0,12.0,14.0,35.0,16.0,21.0,26.0,27.0,18.0,23.0,9.0,16.0,21.0,17.0,97.0,372.0,335.0,224.0,269.0,226.0,310.0,302.0,299.0,316.0,297.0,312.0,283.0,209.0,70.0,25.0,11.0,8.0,12.0,16.0,15.0,13.0,7.0,8.0,19.0,19.0,22.0,17.0,10.0,31.0,31.0,32.0,23.0,14.0,8.0,19.0,11.0,5.0,8.0,8.0,12.0,17.0,24.0,40.0,11.0,16.0,11.0,34.0,192.0,339.0,306.0,403.0,467.0,332.0,463.0,342.0,370.0,324.0,267.0,307.0,237.0,244.0,127.0,298.0,108.0,121.0,99.0,84.0,35.0,47.0,24.0,13.0,59.0,34.0,22.0,26.0,33.0,50.0,20.0,40.0,27.0,110.0,17.0,15.0,9.0,41.0,41.0,24.0,21.0,32.0,15.0,31.0,29.0,27.0,21.0,31.0,26.0,27.0,33.0,23.0,20.0,20.0,33.0,33.0,33.0,14.0,15.0,16.0,15.0
20.0,8.0,20.0,14.0,8.0,10.0,14.0,13.0,13.0,13.0,17.0,20.0,19.0,19.0,21.0,61.0,151.0,91.0,54.0,50.0,41.0,50.0,42.0,41.0,33.0,23.0,18.0,22.0,13.0,21.0,18.0,29.0,34.0,18.0,13.0,18.0,27.0,16.0,69.0,87.0,23.0,21.0,20.0,10.0,12.0,16.0,14.0,12.0,18.0,17.0,12.0,18.0,10.0,6.0,15.0,15.0,21.0,17.0,19.0,34.0,30.0,34.0,27.0,22.0,24.0,32.0,28.0,21.0,18.0,15.0,49.0,304.0,233.0,304.0,231.0,279.0,284.0,263.0,232.0,258.0,270.0,264.0,309.0,375.0,318.0,331.0,122.0,33.0,31.0,25.0,12.0,12.0,12.0,10.0,9.0,11.0,6.0,9.0,11.0,19.0,16.0,16.0,32.0,19.0,24.0,22.0,22.0,27.0,21.0,26.0,22.0,26.0,21.0,21.0,13.0,14.0,22.0,18.0,15.0,21.0,41.0,25.0,17.0,17.0,17.0,16.0,14.0,17.0,9.0,17.0,18.0,17.0,10.0,10.0,17.0,13.0,14.0,14.0,14.0,12.0,25.0,50.0,57.0,36.0,19.0,16.0,17.0,20.0,15.0,54.0,194.0,265.0,256.0,393.0,543.0,491.0,452.0,628.0,487.0,529.0,528.0,567.0,522.0,494.0,626.0,426.0,368.0,509.0,319.0,155.0,136.0,43.0
12.0,11.0,15.0,18.0,10.0,15.0,25.0,13.0,19.0,19.0,20.0,13.0,15.0,23.0,17.0,14.0,20.0,20.0,9.0,12.0,15.0,9.0,21.0,6.0,11.0,14.0,14.0,129.0,9.0,8.0,15.0,2.0,23.0,19.0,15.0,17.0,12.0,23.0,17.0,17.0,15.0,11.0,13.0,15.0,17.0,10.0,6.0,19.0,13.0,8.0,22.0,25.0,20.0,19.0,22.0,21.0,45.0,18.0,8.0,12.0,15.0,22.0,170.0,341.0,404.0,436.0,494.0,490.0,552.0,573.0,537.0,516.0,397.0,231.0,113.0,35.0,15.0,28.0,22.0,11.0,24.0,33.0,27.0,26.0,37.0,48.0,42.0,35.0,18.0,11.0,17.0,12.0,16.0,9.0,9.0,11.0,8.0,24.0,25.0,48.0,55.0,25.0,15.0,23.0,21.0,46.0,85.0,197.0,242.0,362.0,491.0,570.0,427.0,515.0,558.0,532.0,468.0,475.0,509.0,555.0,504.0,471.0,444.0,367.0,363.0,221.0,90.0,38.0,15.0,16.0,10.0,19.0,21.0,18.0,26.0,15.0,25.0,18.0,13.0,23.0,12.0,14.0,18.0,71.0,69.0,59.0,82.0,44.0,69.0,31.0,64.0,42.0,42.0,50.0,55.0,28.0,33.0,21.0,20.0,28.0,30.0,38.0,37.0,31.0,31.0,16.0,11.0,17.0,21.0,20.0,25.0,16.0
15.0,13.0,14.0,10.0,12.0,22.0,13.0,25.0,13.0,15.0,18.0,11.0,17.0,10.0,10.0,16.0,16.0,11.0,16.0,15.0,18.0,17.0,11.0,12.0,9.0,9.0,15.0,14.0,14.0,15.0,12.0,7.0,6.0,17.0,22.0,13.0,20.0,19.0,16.0,15.0,11.0,20.0,17.0,19.0,12.0,23.0,14.0,21.0,14.0,20.0,27.0,23.0,14.0,35.0,23.0,63.0,46.0,23.0,21.0,18.0,19.0,67.0,404.0,408.0,372.0,424.0,455.0,464.0,456.0,425.0,428.0,373.0,271.0,120.0,62.0,88.0,86.0,47.0,30.0,21.0,43.0,42.0,51.0,45.0,30.0,58.0,39.0,54.0,202.0,36.0,18.0,24.0,30.0,21.0,29.0,41.0,35.0,28.0,33.0,30.0,43.0,80.0,58.0,47.0,33.0,25.0,50.0,106.0,224.0,306.0,295.0,454.0,430.0,554.0,515.0,522.0,462.0,581.0,571.0,505.0,461.0,494.0,557.0,477.0,441.0,499.0,362.0,356.0,224.0,52.0,35.0,23.0,13.0,22.0,17.0,16.0,19.0,24.0,18.0,24.0,19.0,24.0,26.0,16.0,78.0,55.0,92.0,113.0,85.0,73.0,61.0,67.0,56.0,29.0,57.0,31.0,37.0,35.0,32.0,53.0,40.0,50.0,29.0,45.0,47.0,35.0,31.0,21.0,19.0,17.0,20.0,21.0
10.0,17.0,13.0,13.0,14.0,16.0,12.0,10.0,14.0,16.0,12.0,15.0,19.0,22.0,11.0,18.0,16.0,11.0,12.0,24.0,13.0,21.0,16.0,20.0,15.0,14.0,14.0,18.0,19.0,18.0,16.0,14.0,13.0,20.0,19.0,13.0,14.0,16.0,17.0,17.0,7.0,11.0,7.0,13.0,11.0,12.0,12.0,18.0,6.0,10.0,10.0,8.0,15.0,13.0,16.0,8.0,13.0,16.0,19.0,9.0,12.0,20.0,27.0,25.0,12.0,20.0,27.0,144.0,412.0,436.0,461.0,455.0,504.0,521.0,515.0,508.0,496.0,473.0,433.0,398.0,308.0,209.0,186.0,141.0,95.0,50.0,62.0,44.0,44.0,48.0,53.0,35.0,49.0,83.0,101.0,113.0,29.0,43.0,30.0,29.0,20.0,11.0,10.0,12.0,11.0,15.0,18.0,19.0,15.0,21.0,19.0,70.0,53.0,24.0,17.0,26.0,28.0,47.0,91.0,137.0,296.0,315.0,398.0,377.0,382.0,500.0,453.0,461.0,451.0,521.0,439.0,434.0,403.0,451.0,374.0,320.0,173.0,240.0,171.0,73.0,38.0,48.0,14.0,20.0,19.0,18.0,13.0,15.0,28.0,27.0,17.0,13.0,11.0,18.0,12.0,17.0,68.0,47.0,50.0,80.0,59.0,54.0,44.0,59.0,46.0,72.0,46.0,53.0,45.0,24.0,44.0,32.0
84.0,43.0,47.0,107.0,30.0,20.0,13.0,15.0,13.0,16.0,17.0,17.0,13.0,17.0,13.0,12.0,13.0,13.0,10.0,9.0,13.0,11.0,17.0,10.0,9.0,13.0,13.0,12.0,9.0,17.0,10.0,11.0,11.0,23.0,39.0,38.0,42.0,26.0,16.0,23.0,19.0,23.0,22.0,16.0,16.0,37.0,270.0,280.0,264.0,342.0,260.0,285.0,302.0,237.0,293.0,326.0,328.0,326.0,382.0,379.0,283.0,66.0,31.0,20.0,23.0,14.0,16.0,14.0,15.0,13.0,14.0,10.0,18.0,14.0,23.0,16.0,35.0,25.0,35.0,24.0,25.0,28.0,27.0,24.0,22.0,31.0,16.0,27.0,26.0,17.0,16.0,20.0,21.0,23.0,21.0,36.0,62.0,46.0,27.0,31.0,40.0,83.0,136.0,58.0,40.0,25.0,20.0,35.0,41.0,63.0,253.0,229.0,289.0,297.0,376.0,471.0,455.0,496.0,578.0,576.0,454.0,650.0,587.0,542.0,436.0,573.0,419.0,276.0,150.0,137.0,25.0,28.0,28.0,14.0,24.0,24.0,19.0,23.0,19.0,11.0,13.0,22.0,32.0,93.0,54.0,101.0,39.0,113.0,51.0,62.0,114.0,35.0,25.0,55.0,53.0,13.0,24.0,37.0,23.0,37.0,50.0,33.0,33.0,30.0,38.0,25.0,25.0,15.0,8.0,20.0,15.0,15.0
15.0,10.0,9.0,11.0,10.0,15.0,15.0,10.0,15.0,14.0,17.0,8.0,11.0,13.0,32.0,46.0,31.0,45.0,28.0,26.0,45.0,34.0,23.0,143.0,77.0,45.0,41.0,22.0,29.0,28.0,29.0,26.0,31.0,33.0,34.0,34.0,41.0,49.0,23.0,22.0,25.0,17.0,11.0,60.0,369.0,345.0,278.0,254.0,308.0,263.0,225.0,284.0,242.0,260.0,239.0,275.0,324.0,331.0,276.0,249.0,48.0,22.0,35.0,30.0,27.0,14.0,11.0,13.0,21.0,11.0,20.0,14.0,20.0,22.0,24.0,25.0,26.0,33.0,20.0,33.0,30.0,51.0,22.0,26.0,11.0,15.0,8.0,11.0,8.0,12.0,4.0,8.0,11.0,8.0,40.0,31.0,30.0,28.0,62.0,181.0,51.0,34.0,58.0,53.0,32.0,43.0,71.0,154.0,318.0,421.0,475.0,458.0,432.0,494.0,585.0,569.0,444.0,574.0,564.0,466.0,453.0,497.0,486.0,433.0,388.0,341.0,349.0,179.0,68.0,47.0,38.0,23.0,21.0,19.0,25.0,16.0,14.0,16.0,14.0,5.0,21.0,29.0,21.0,22.0,23.0,18.0,106.0,60.0,53.0,81.0,38.0,63.0,64.0,22.0,13.0,64.0,43.0,16.0,10.0,33.0,28.0,16.0,27.0,35.0,42.0,29.0,37.0,29.0,21.0,12.0,22.0,17.0
29.0,13.0,14.0,19.0,19.0,15.0,14.0,13.0,10.0,15.0,16.0,18.0,5.0,8.0,17.0,13.0,10.0,30.0,15.0,16.0,17.0,17.0,12.0,10.0,17.0,15.0,10.0,19.0,11.0,13.0,13.0,13.0,15.0,14.0,19.0,14.0,12.0,6.0,19.0,14.0,12.0,13.0,15.0,9.0,13.0,11.0,14.0,20.0,33.0,25.0,37.0,28.0,21.0,22.0,25.0,241.0,273.0,312.0,321.0,281.0,336.0,310.0,296.0,283.0,309.0,296.0,303.0,360.0,353.0,302.0,307.0,266.0,139.0,80.0,62.0,20.0,26.0,29.0,19.0,13.0,26.0,18.0,19.0,27.0,26.0,16.0,23.0,21.0,22.0,30.0,121.0,180.0,117.0,165.0,183.0,146.0,292.0,236.0,105.0,57.0,128.0,63.0,65.0,51.0,45.0,55.0,32.0,35.0,45.0,32.0,51.0,50.0,74.0,71.0,36.0,26.0,22.0,24.0,42.0,37.0,103.0,296.0,463.0,404.0,495.0,371.0,532.0,417.0,532.0,564.0,381.0,534.0,577.0,387.0,454.0,500.0,458.0,410.0,566.0,478.0,477.0,360.0,325.0,73.0,34.0,40.0,22.0,18.0,26.0,32.0,15.0,28.0,22.0,31.0,32.0,25.0,30.0,27.0,23.0,26.0,21.0,55.0,91.0,29.0,51.0,67.0,45.0,24.0,75.0,34.0,25.0,40.0
24.0,13.0,14.0,12.0,10.0,17.0,9.0,12.0,15.0,16.0,10.0,17.0,11.0,18.0,18.0,14.0,14.0,10.0,19.0,19.0,13.0,19.0,11.0,22.0,18.0,25.0,17.0,20.0,28.0,16.0,17.0,20.0,24.0,21.0,25.0,39.0,21.0,33.0,28.0,24.0,13.0,13.0,15.0,21.0,258.0,374.0,491.0,433.0,478.0,421.0,437.0,435.0,434.0,406.0,419.0,424.0,429.0,409.0,405.0,380.0,315.0,218.0,86.0,33.0,25.0,19.0,16.0,19.0,17.0,12.0,16.0,23.0,19.0,21.0,23.0,24.0,39.0,36.0,25.0,45.0,38.0,36.0,48.0,36.0,23.0,21.0,21.0,20.0,24.0,23.0,25.0,19.0,23.0,14.0,21.0,23.0,38.0,36.0,78.0,111.0,27.0,34.0,38.0,29.0,42.0,138.0,321.0,295.0,160.0,421.0,485.0,552.0,512.0,561.0,607.0,604.0,581.0,637.0,731.0,601.0,475.0,464.0,418.0,257.0,200.0,87.0,59.0,74.0,56.0,53.0,46.0,36.0,19.0,21.0,24.0,23.0,19.0,17.0,25.0,16.0,20.0,15.0,13.0,12.0,17.0,12.0,37.0,181.0,131.0,40.0,21.0,40.0,31.0,82.0,57.0,42.0,29.0,50.0,47.0,28.0,31.0,36.0,50.0,67.0,22.0,51.0,31.0,39.0,32.0,23.0,21.0,26.0
27.0,21.0,43.0,28.0,44.0,36.0,34.0,40.0,32.0,40.0,26.0,28.0,30.0,25.0,28.0,23.0,19.0,22.0,16.0,22.0,32.0,23.0,20.0,29.0,26.0,17.0,25.0,13.0,27.0,13.0,23.0,26.0,14.0,14.0,18.0,14.0,11.0,7.0,14.0,15.0,14.0,9.0,8.0,14.0,29.0,20.0,25.0,19.0,27.0,30.0,26.0,25.0,55.0,155.0,118.0,186.0,108.0,66.0,105.0,43.0,152.0,424.0,355.0,285.0,388.0,311.0,349.0,315.0,318.0,367.0,417.0,379.0,335.0,255.0,201.0,61.0,75.0,130.0,48.0,24.0,25.0,13.0,28.0,17.0,35.0,40.0,44.0,82.0,44.0,38.0,33.0,33.0,33.0,19.0,25.0,28.0,24.0,47.0,54.0,57.0,29.0,31.0,190.0,326.0,393.0,498.0,557.0,565.0,616.0,634.0,602.0,660.0,619.0,755.0,803.0,686.0,679.0,677.0,647.0,523.0,419.0,366.0,263.0,137.0,60.0,23.0,19.0,17.0,22.0,23.0,17.0,15.0,22.0,15.0,14.0,28.0,22.0,38.0,35.0,38.0,121.0,233.0,193.0,308.0,135.0,125.0,123.0,95.0,161.0,109.0,30.0,83.0,62.0,29.0,44.0,51.0,33.0,34.0,41.0,43.0,46.0,18.0,36.0,23.0,28.0,27.0,22.0,31.0,28.0,30.0,35.0,37.0
30.0,34.0,21.0,19.0,15.0,13.0,17.0,14.0,15.0,12.0,19.0,12.0,19.0,16.0,6.0,14.0,12.0,6.0,12.0,18.0,23.0,25.0,20.0,29.0,23.0,24.0,16.0,27.0,29.0,27.0,19.0,19.0,15.0,37.0,31.0,35.0,32.0,23.0,27.0,38.0,25.0,9.0,26.0,11.0,51.0,297.0,306.0,354.0,251.0,265.0,259.0,250.0,257.0,252.0,269.0,286.0,305.0,354.0,338.0,375.0,448.0,368.0,228.0,65.0,23.0,23.0,16.0,17.0,19.0,25.0,28.0,28.0,51.0,38.0,36.0,39.0,34.0,55.0,39.0,36.0,45.0,33.0,36.0,37.0,24.0,25.0,25.0,29.0,25.0,18.0,27.0,21.0,18.0,20.0,9.0,18.0,15.0,22.0,23.0,24.0,34.0,23.0,18.0,18.0,35.0,30.0,29.0,182.0,323.0,397.0,472.0,484.0,479.0,602.0,497.0,586.0,534.0,698.0,506.0,571.0,507.0,578.0,526.0,468.0,475.0,559.0,433.0,287.0,187.0,190.0,102.0,30.0,28.0,16.0,17.0,12.0,21.0,11.0,15.0,15.0,14.0,22.0,20.0,18.0,17.0,24.0,18.0,20.0,117.0,66.0,76.0,78.0,54.0,51.0,172.0,65.0,44.0,89.0,42.0,51.0,57.0,27.0,52.0,37.0,15.0,40.0,18.0,45.0,44.0,37.0,40.0,40.0
17.0,21.0,21.0,14.0,18.0,20.0,16.0,21.0,21.0,14.0,19.0,20.0,33.0,27.0,21.0,25.0,21.0,18.0,18.0,16.0,29.0,22.0,22.0,21.0,23.0,28.0,25.0,24.0,31.0,26.0,23.0,28.0,17.0,32.0,14.0,22.0,19.0,25.0,36.0,41.0,70.0,43.0,34.0,39.0,25.0,32.0,26.0,26.0,57.0,295.0,377.0,402.0,351.0,362.0,352.0,353.0,374.0,352.0,385.0,396.0,433.0,457.0,338.0,297.0,192.0,86.0,105.0,48.0,21.0,27.0,29.0,28.0,24.0,18.0,23.0,19.0,20.0,17.0,20.0,39.0,26.0,23.0,32.0,31.0,43.0,37.0,20.0,33.0,13.0,32.0,26.0,26.0,25.0,19.0,9.0,20.0,16.0,11.0,13.0,9.0,30.0,34.0,42.0,80.0,21.0,25.0,18.0,24.0,20.0,74.0,260.0,251.0,118.0,387.0,534.0,432.0,466.0,514.0,415.0,336.0,493.0,414.0,340.0,512.0,379.0,358.0,514.0,475.0,366.0,399.0,267.0,275.0,88.0,168.0,23.0,16.0,15.0,21.0,19.0,9.0,21.0,13.0,12.0,11.0,16.0,18.0,18.0,23.0,19.0,11.0,37.0,129.0,82.0,28.0,50.0,43.0,62.0,22.0,61.0,61.0,18.0,82.0,49.0,27.0,64.0,35.0,39.0,35.0,70.0,46.0,54.0,26.0
14.0,12.0,12.0,14.0,15.0,19.0,8.0,6.0,12.0,9.0,7.0,9.0,5.0,14.0,19.0,11.0,12.0,16.0,5.0,10.0,6.0,17.0,8.0,15.0,18.0,5.0,11.0,17.0,10.0,11.0,14.0,10.0,17.0,21.0,7.0,23.0,12.0,16.0,18.0,23.0,20.0,22.0,37.0,31.0,16.0,17.0,13.0,40.0,346.0,364.0,402.0,417.0,418.0,403.0,455.0,461.0,448.0,496.0,437.0,332.0,162.0,105.0,35.0,23.0,36.0,34.0,26.0,31.0,45.0,46.0,27.0,41.0,58.0,57.0,49.0,35.0,149.0,23.0,14.0,17.0,10.0,14.0,7.0,13.0,15.0,13.0,32.0,23.0,24.0,19.0,13.0,18.0,46.0,102.0,219.0,331.0,437.0,391.0,315.0,505.0,471.0,395.0,432.0,478.0,349.0,403.0,480.0,388.0,291.0,428.0,242.0,65.0,31.0,57.0,25.0,16.0,11.0,13.0,13.0,8.0,16.0,16.0,12.0,14.0,14.0,4.0,14.0,12.0,17.0,12.0,24.0,101.0,61.0,46.0,44.0,53.0,39.0,49.0,54.0,29.0,29.0,57.0,23.0,30.0,37.0,32.0,39.0,27.0,28.0,57.0,30.0,29.0,23.0,33.0,21.0,17.0,33.0,25.0,23.0,27.0,24.0,25.0,25.0,21.0,16.0,16.0,10.0,15.0,17.0,13.0,16.0,14.0
27.0,23.0,31.0,16.0,15.0,16.0,19.0,17.0,15.0,22.0,14.0,17.0,8.0,15.0,13.0,15.0,10.0,16.0,18.0,10.0,18.0,9.0,12.0,8.0,11.0,15.0,12.0,10.0,20.0,12.0,10.0,13.0,10.0,17.0,21.0,39.0,32.0,31.0,32.0,19.0,19.0,18.0,15.0,8.0,21.0,198.0,283.0,298.0,189.0,266.0,152.0,220.0,205.0,187.0,258.0,302.0,314.0,337.0,353.0,335.0,308.0,425.0,391.0,285.0,147.0,22.0,10.0,24.0,20.0,9.0,12.0,28.0,19.0,16.0,15.0,15.0,13.0,14.0,13.0,23.0,26.0,25.0,21.0,17.0,26.0,34.0,24.0,17.0,26.0,23.0,26.0,15.0,13.0,12.0,22.0,29.0,25.0,23.0,23.0,40.0,28.0,45.0,36.0,22.0,33.0,26.0,30.0,25.0,17.0,18.0,17.0,56.0,268.0,369.0,285.0,406.0,499.0,529.0,462.0,572.0,562.0,505.0,417.0,531.0,427.0,371.0,501.0,487.0,438.0,544.0,480.0,303.0,345.0,258.0,237.0,37.0,33.0,28.0,22.0,15.0,11.0,18.0,17.0,16.0,15.0,9.0,25.0,27.0,14.0,16.0,14.0,13.0,116.0,205.0,55.0,70.0,175.0,75.0,63.0,106.0,87.0,68.0,190.0,87.0,174.0,93.0,115.0,67.0,50.0,58.0,77.0,38.0
21.0,18.0,36.0,27.0,46.0,38.0,37.0,41.0,35.0,28.0,34.0,30.0,44.0,67.0,83.0,62.0,15.0,20.0,13.0,15.0,15.0,14.0,20.0,13.0,20.0,8.0,17.0,12.0,14.0,11.0,13.0,11.0,12.0,11.0,15.0,5.0,15.0,9.0,10.0,8.0,9.0,15.0,13.0,20.0,32.0,30.0,23.0,16.0,61.0,262.0,351.0,407.0,479.0,573.0,561.0,526.0,559.0,567.0,588.0,624.0,596.0,471.0,284.0,66.0,26.0,32.0,27.0,21.0,18.0,17.0,22.0,25.0,21.0,20.0,25.0,21.0,46.0,36.0,34.0,39.0,30.0,17.0,21.0,21.0,15.0,19.0,18.0,28.0,23.0,30.0,30.0,77.0,55.0,46.0,36.0,33.0,44.0,163.0,326.0,399.0,416.0,437.0,546.0,489.0,400.0,547.0,432.0,429.0,458.0,537.0,490.0,407.0,570.0,501.0,361.0,433.0,455.0,338.0,158.0,102.0,90.0,41.0,33.0,14.0,16.0,11.0,11.0,13.0,12.0,21.0,14.0,18.0,24.0,21.0,19.0,29.0,135.0,315.0,262.0,246.0,386.0,342.0,211.0,237.0,274.0,271.0,255.0,185.0,314.0,265.0,217.0,204.0,227.0,300.0,224.0,211.0,138.0,202.0,203.0,203.0,53.0,137.0,63.0,43.0,20.0,23.0,15.0,14.0,16.0,13.0,16.0,24.0
23.0,9.0,10.0,8.0,9.0,18.0,10.0,14.0,15.0,17.0,7.0,13.0,15.0,9.0,10.0,22.0,17.0,16.0,13.0,17.0,20.0,20.0,20.0,9.0,16.0,8.0,6.0,12.0,14.0,9.0,10.0,5.0,4.0,15.0,10.0,12.0,10.0,11.0,14.0,24.0,16.0,12.0,13.0,14.0,16.0,11.0,10.0,13.0,18.0,16.0,21.0,32.0,45.0,176.0,106.0,119.0,178.0,61.0,55.0,22.0,127.0,336.0,423.0,439.0,380.0,430.0,478.0,440.0,402.0,433.0,442.0,406.0,417.0,359.0,373.0,311.0,170.0,68.0,123.0,30.0,19.0,16.0,14.0,31.0,24.0,19.0,17.0,20.0,22.0,21.0,20.0,17.0,28.0,24.0,40.0,38.0,36.0,41.0,36.0,42.0,13.0,21.0,25.0,9.0,13.0,16.0,17.0,10.0,21.0,12.0,14.0,19.0,10.0,15.0,25.0,34.0,35.0,13.0,29.0,17.0,16.0,18.0,17.0,23.0,47.0,235.0,191.0,249.0,437.0,434.0,396.0,428.0,481.0,409.0,385.0,512.0,427.0,370.0,486.0,405.0,424.0,429.0,480.0,412.0,426.0,371.0,259.0,151.0,96.0,20.0,17.0,14.0,20.0,21.0,27.0,22.0,16.0,13.0,14.0,17.0,14.0,10.0,16.0,46.0,96.0,43.0,70.0,47.0,53.0,25.0,68.0,24.0
18.0,18.0,18.0,9.0,14.0,15.0,14.0,7.0,16.0,8.0,19.0,13.0,17.0,18.0,19.0,6.0,12.0,10.0,13.0,15.0,23.0,23.0,18.0,23.0,21.0,22.0,23.0,20.0,30.0,28.0,24.0,14.0,15.0,17.0,16.0,27.0,17.0,11.0,11.0,14.0,8.0,12.0,6.0,26.0,16.0,26.0,24.0,15.0,17.0,24.0,19.0,32.0,41.0,34.0,50.0,43.0,37.0,25.0,35.0,16.0,20.0,183.0,378.0,355.0,360.0,473.0,473.0,464.0,479.0,542.0,638.0,562.0,549.0,413.0,212.0,104.0,121.0,54.0,17.0,10.0,21.0,21.0,18.0,16.0,20.0,21.0,21.0,33.0,36.0,35.0,21.0,23.0,23.0,19.0,24.0,14.0,21.0,13.0,14.0,12.0,12.0,17.0,25.0,29.0,35.0,22.0,23.0,36.0,38.0,241.0,295.0,417.0,443.0,445.0,529.0,481.0,462.0,556.0,588.0,599.0,509.0,428.0,558.0,460.0,427.0,470.0,474.0,374.0,199.0,343.0,149.0,49.0,38.0,22.0,11.0,10.0,10.0,9.0,21.0,9.0,14.0,17.0,15.0,14.0,9.0,9.0,8.0,12.0,10.0,23.0,121.0,45.0,62.0,45.0,53.0,27.0,68.0,29.0,23.0,55.0,44.0,20.0,39.0,38.0,15.0,20.0,33.0,39.0,27.0,42.0,46.0,32.0
